882659_TY81_S3_L001_I1_001.fastq.gz 6d353fe773d9f32095bf591169a6e27c
882659_TY81_S3_L001_I2_001.fastq.gz af1748868dac3e7be2e8256f283118ad
882659_TY81_S3_L001_R1_001.fastq.gz e0245e04f20ae8834b07a39f20a7667b
882659_TY81_S3_L001_R2_001.fastq.gz 0b45b06d65f3c1981a802172c1b93698
882659_TY82_S4_L001_I1_001.fastq.gz 0b665fe331b25df34d2d47f8f53e2a08
882659_TY82_S4_L001_I2_001.fastq.gz 7cbcb4533fda136c580dc3f85826e203
882659_TY82_S4_L001_R1_001.fastq.gz 145654b6c65f5ba97a8111f03166b2a2
882659_TY82_S4_L001_R2_001.fastq.gz 2d6a0b520acd34e7a8884248695b9707
882659_TY83_S5_L001_I1_001.fastq.gz 7dfbee6d372b31167e2819401c0cb3a5
882659_TY83_S5_L001_I2_001.fastq.gz b16106a44361e4aed72e09f8c0a2e2e5
882659_TY83_S5_L001_R1_001.fastq.gz 6b129780f6a1b1e40f9ee139f61ddc1f
882659_TY83_S5_L001_R2_001.fastq.gz f32ded45558888faad09e526967e22aa
882659_TY84_S6_L001_I1_001.fastq.gz b53f88245435f6a321ec3c95611d542d
882659_TY84_S6_L001_I2_001.fastq.gz f78d005396019db6783bc011bf29c162
882659_TY84_S6_L001_R1_001.fastq.gz e3a41618436fe262f0ae9c605e3771cb
882659_TY84_S6_L001_R2_001.fastq.gz 0074d256855dd20206c348e8c68f70b5
882659_TY85_S7_L001_I1_001.fastq.gz a350c84c65abb3239c35f43c18eeb4fb
882659_TY85_S7_L001_I2_001.fastq.gz d9262c40586ce922d9c0ac19b77986b0
882659_TY85_S7_L001_R1_001.fastq.gz b649ed5ae9cdd318a880300ac757038e
882659_TY85_S7_L001_R2_001.fastq.gz 9340e349f42e3769377af07a367b5a82
882659_TY86_S8_L001_I1_001.fastq.gz 20483e6698c76c2b178619566ed0f21c
882659_TY86_S8_L001_I2_001.fastq.gz 546cbe1bbf958cc5fea2e8c31291cb90
882659_TY86_S8_L001_R1_001.fastq.gz 8a315cfc7ced4c4bc8c97fc17b7b01da
882659_TY86_S8_L001_R2_001.fastq.gz 0fe9473ed791b197b2ac2d935d78a40e
882659_TY87_S9_L001_I1_001.fastq.gz 7015f32b19b0d85a9dd671e124ebeff8
882659_TY87_S9_L001_I2_001.fastq.gz 71bc5d57fbfa0fd5478f96c4e7d23180
882659_TY87_S9_L001_R1_001.fastq.gz be2727c85e69841184753d857c4efc1c
882659_TY87_S9_L001_R2_001.fastq.gz c2aad1ce509ad4a90528377911ac1e2c
882659_TY88_S10_L001_I1_001.fastq.gz 1fa01a1557c7edabeb14293f18ef5a8e
882659_TY88_S10_L001_I2_001.fastq.gz cb38f609d96b123f9520aa2fc92533e0
882659_TY88_S10_L001_R1_001.fastq.gz 440ac52722d3f7cbf54148a322fab2c5
882659_TY88_S10_L001_R2_001.fastq.gz 771fe69c52e0599980aaf86f99d440fa
882659_TY89_S11_L001_I1_001.fastq.gz 28115ceee6032cfec4a843537a4b7167
882659_TY89_S11_L001_I2_001.fastq.gz 385f7d852b052ccd2813a1df7adf35cb
